........................                                                 [100%]
=============================== warnings summary ===============================
.venv/lib/python3.11/site-packages/fastapi/testclient.py:1
  /Users/mrz/Desktop/Work Hub/Code for Ai/backend/.venv/lib/python3.11/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

.venv/lib/python3.11/site-packages/starlette/testclient.py:53
  /Users/mrz/Desktop/Work Hub/Code for Ai/backend/.venv/lib/python3.11/site-packages/starlette/testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /Users/mrz/Desktop/Work Hub/Code for Ai/backend/.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.14-final-0 _______________

Name                             Stmts   Miss  Cover
----------------------------------------------------
app/__init__.py                      0      0   100%
app/config.py                       42      4    90%
app/database.py                     10      0   100%
app/deps.py                         25      0   100%
app/main.py                         43      0   100%
app/models/__init__.py               0      0   100%
app/models/audit.py                 12      0   100%
app/models/billing.py               68      0   100%
app/models/catalog.py               14      0   100%
app/models/identity.py              24      0   100%
app/models/pharmacy.py              52      0   100%
app/models/records.py               53      0   100%
app/models/scheduling.py            23      0   100%
app/routers/__init__.py              0      0   100%
app/routers/appointments.py         22      0   100%
app/routers/audit.py                19      0   100%
app/routers/auth.py                 38      0   100%
app/routers/catalog.py              17      0   100%
app/routers/health.py               15      0   100%
app/routers/invoices.py             21      1    95%
app/routers/lots.py                 20      0   100%
app/routers/medicines.py            13      1    92%
app/routers/patients.py             46      3    93%
app/routers/prescriptions.py        20      1    95%
app/routers/reports.py              14      0   100%
app/routers/resources.py            18      2    89%
app/routers/users.py                17      0   100%
app/routers/visits.py               21      0   100%
app/schemas/__init__.py              0      0   100%
app/schemas/billing.py              67      0   100%
app/schemas/catalog.py              16      0   100%
app/schemas/health.py                3      0   100%
app/schemas/identity.py             61      3    95%
app/schemas/password_reset.py       26      2    92%
app/schemas/pharmacy.py             77      1    99%
app/schemas/records.py             105      4    96%
app/schemas/scheduling.py           42      2    95%
app/services/__init__.py             0      0   100%
app/services/audit.py                6      0   100%
app/services/billing.py            143     24    83%
app/services/catalog.py             27      5    81%
app/services/health.py              10      3    70%
app/services/identity.py            79      2    97%
app/services/password_reset.py      46      9    80%
app/services/pharmacy.py           175     36    79%
app/services/records.py            128     17    87%
app/services/scheduling.py         112     27    76%
app/services/zodiac.py              52      4    92%
----------------------------------------------------
TOTAL                             1842    151    92%
24 passed, 3 warnings in 36.01s
